id,[CI/Fe],err_CI,[CH/Fe],err_CH,[OI/Fe],err_OI,[NaI/Fe],err_NaI,[MgI/Fe],err_MgI,[AlI/Fe],err_AlI,[SiI/Fe],err_SiI,[SI/Fe],err_SI,[CaI/Fe],err_CaI,[ScI/Fe],err_ScI,[ScII/Fe],err_ScII,[TiI/Fe],err_TiI,[TiII/Fe],err_TiII,[VI/Fe],err_VI,[CrI/Fe],err_CrI,[CrII/Fe],err_CrII,[MnI/Fe],err_MnI,[CoI/Fe],err_CoI,[NiI/Fe],err_NiI,[CuI/Fe],err_CuI,[ZnI/Fe],err_ZnI,[SrI/Fe],err_SrI,[YII/Fe],err_YII,[ZrII/Fe],err_ZrII,[BaII/Fe],err_BaII,[LaII/Fe],err_LaII,[CeII/Fe],err_CeII,[PrII/Fe],err_PrII,[NdII/Fe],err_NdII,[SmII/Fe],err_SmII,[EuII/Fe],err_EuII,[GdII/Fe],err_GdII,[DyII/Fe],err_DyII
HIP3203,-0.06479896,0.020712018,-0.05479896,0.017832209,0.073630137,0.017475348,-0.051153523,0.02169429,0.021384321,0.022634008,0.021743903,0.00873167,3.63E-05,0.005317224,-0.009628575,0.010734278,0.039653277,0.008529459,0.023369755,0.018488205,-0.011630245,0.011781924,0.047859863,0.010660832,0.020859863,0.008812113,0.011638276,0.013611163,-0.00255123,0.010058121,0.00444877,0.012048477,-0.075590233,0.009161561,-0.025527949,0.01178769,-0.055984049,0.008659412,-0.049940075,0.055360296,-0.028109595,0.019203466,0.012955262,0.014749129,0.007763983,0.015295312,0.028057023,0.010869268,0.143764939,0.011963323,0.131365361,0.013777731,0.124966769,0.015444091,0.192015856,0.014133923,0.150328586,0.018510032,0.096609479,0.036661594,0.104848144,0.015601877,0.017809843,0.013941934,0.170277351,0.068633096
HIP33094,0.097378856,0.023750266,0.002378856,0.013381895,0.089406849,0.01687481,0.026368875,0.008477445,0.093277247,0.013350691,0.103281707,0.015642663,0.057260018,0.0063127,0.057391433,0.040514342,0.048581395,0.007719425,0.04389327,0.016659971,0.09689327,0.014749733,0.08255415,0.009875249,0.09655415,0.010794468,0.063397897,0.010033901,0.014906353,0.008087683,0.025906353,0.013054142,-0.031250743,0.009387246,0.051580744,0.008409463,0.005182453,0.007020852,0.073134082,0.031766531,0.096920555,0.025103296,0.033749212,0.013446544,0.028459619,0.01263271,0.039037275,0.017044371,0.075558567,0.010778522,0.077798103,0.021983615,0.089336554,0.022191195,0.161182558,0.0139753,0.093638556,0.018811746,0.099129574,0.011796936,0.079367041,0.01680406,0.105109173,0.010486029,0.139794913,0.021579325
HIP34511,-0.020579896,0.016009056,-0.034579896,0.006024108,0.055963014,0.006041016,-0.018215352,0.012012345,0.014338432,0.011012855,-0.02202561,0.00404999,0.010703635,0.004015312,0.008237142,0.008021362,0.032765328,0.009004861,-0.016263025,0.020004453,-0.010263025,0.007012713,0.012585986,0.005013635,0.008585986,0.006011367,-0.012036172,0.007011607,-0.001355123,0.006000971,0.005644877,0.009000648,-0.033159023,0.004024841,-0.017052795,0.007012809,-0.027198405,0.004013708,-0.032194007,0.020009938,-0.03081096,0.010022362,0.020295526,0.005095622,0.021776398,0.010032421,0.047905702,0.009030028,0.039676494,0.009023924,0.064836536,0.070004916,0.084696677,0.014015177,0.171801586,0.014028103,0.080032859,0.00902974,0.045260948,0.029008287,0.116784814,0.015015798,0.044080984,0.005050126,0.073927735,0.006071657
HIP36512,-0.035970364,0.016110586,-0.055970364,0.005343313,-0.000870548,0.003879433,-0.033246267,0.00535081,-0.001184512,0.009190568,-0.014910366,0.003732245,-0.002962722,0.003240899,0.002670001,0.007293321,0.016321353,0.003173654,-0.016079414,0.007154172,-0.012079414,0.005213654,0.011449048,0.003266885,-0.002550952,0.006137796,-0.003873396,0.003315466,-0.00675707,0.003023708,-0.00175707,0.007010193,-0.032443418,0.003382594,-0.015815218,0.004266009,-0.027805583,0.00231208,-0.039820974,0.013186011,-0.053661642,0.010270575,0.023965658,0.005275013,0.021282606,0.005740728,0.049330042,0.009361211,0.059632271,0.008323601,0.080072124,0.050084241,0.079561631,0.01517263,0.13269445,0.012395525,0.091884995,0.008400512,0.037586682,0.00932142,0.06575315,0.013221527,0.038716555,0.004708635,0.087252927,0.009570605
HIP36515,-0.03379896,0.01407081,-0.04079896,0.016881579,0.069630137,0.01839532,-0.056153523,0.018805377,-0.004615679,0.018769611,0.017743903,0.00873167,-0.005963652,0.005317224,0.019371425,0.033514545,0.042653277,0.011390859,0.031369755,0.023384049,-0.040630245,0.014622371,0.040859863,0.01351493,0.009859863,0.011604023,0.040638276,0.019423279,0.02144877,0.012048477,0.01344877,0.01503881,-0.042590233,0.011871571,-0.027527949,0.012725944,-0.044984049,0.010534962,-0.067940075,0.038519636,-0.009109595,0.017342811,0.006955262,0.0162953,0.001763983,0.017914982,0.014057023,0.014937904,0.144764939,0.011963323,0.054365361,0.067511672,0.088966769,0.022946023,0.115015856,0.016576121,0.088328586,0.023186662,0.068609479,0.033720505,0.075848144,0.020209368,0.102809843,0.0212221,0.106277351,0.067642456
HIP38072,-0.029639168,0.016569615,-0.021639168,0.018508164,0.04170411,0.016959015,0.010277181,0.009998551,0.026707457,0.011794529,0.069795122,0.006461805,0.005629078,0.004884121,-0.01010286,0.019567928,0.033122622,0.011251714,0.077895804,0.026218329,0.042895804,0.012465985,0.051687891,0.011390265,0.025687891,0.012358727,0.05271062,0.013394357,0.014159016,0.010037236,0.000159016,0.013028665,-0.011272187,0.008761158,0.023577641,0.00868837,0.000412761,0.007485364,0.00844794,0.017732679,0.007512324,0.02070398,-0.01463579,0.013519747,-0.040788814,0.017250096,-0.037754382,0.012475986,0.030411951,0.016840353,-0.023307711,0.025865973,-0.012426585,0.016828927,0.091412685,0.01750461,0.008262869,0.01703871,0.040087583,0.023659383,0.069278515,0.017870307,-0.021352126,0.011499635,0.032421881,0.026083735
HIP40133,-0.088195234,0.008091199,-0.077195234,0.00612107,-0.039416781,0.010124241,-0.012515457,0.005147877,0.017738528,0.007101592,0.026057622,0.004247029,-0.007333178,0.003101824,-0.054783571,0.019045541,0.004278013,0.004055004,-0.002408195,0.011040916,0.030591805,0.006074687,0.011931531,0.005068649,0.007931531,0.006057326,0.013581388,0.005081668,0.007799027,0.004007371,-0.001200973,0.007004214,0.004357802,0.004124217,-0.002881212,0.004112019,0.012696411,0.004068923,0.005686517,0.01506695,-0.017925341,0.019059555,0.027835066,0.005466917,0.007753104,0.007231039,0.00321217,0.015091086,0.012477889,0.00617924,-0.014882206,0.013133328,-0.015567523,0.013082529,-0.013053568,0.010197432,-0.010573932,0.01013482,-0.023337133,0.017071428,0.032484168,0.01209961,0.000817785,0.005248844,-0.022837404,0.013167352
HIP41317,-0.054360832,0.006599403,-0.101360832,0.005249012,0.00529589,0.008978206,-0.054277181,0.010907383,0.006292543,0.007356013,0.005204878,0.016785557,-0.007629078,0.00410544,-0.03989714,0.010144152,0.031877378,0.003821135,-0.000895804,0.010554657,0.009104196,0.006884823,0.022312109,0.004973745,0.010312109,0.005808454,0.00628938,0.00513895,0.001840984,0.004092201,0.003840984,0.007053092,-0.029727813,0.005362638,-0.024577641,0.004526342,-0.034412761,0.004003832,-0.04944794,0.006438006,-0.057512324,0.009625736,0.00063579,0.008819499,-0.004211186,0.009516607,0.021754382,0.016113666,0.056588049,0.007974804,0.049307711,0.012847123,0.056426585,0.012174267,0.078587315,0.012264232,0.066737131,0.010738605,0.024912417,0.00746769,0.053721485,0.007439615,0.045352126,0.007565819,0.039578119,0.01167738
HIP42333,-0.113284142,0.014687741,-0.049284142,0.020487307,-0.025805137,0.014234274,-0.022776657,0.011881718,0.005292065,0.01467176,0.02378872,0.00658709,-0.009445013,0.00416572,-0.039793575,0.017671848,0.022313953,0.007413272,0.015830048,0.016374507,-0.014169952,0.009650102,0.024584387,0.009502253,-0.002415613,0.009502253,0.011201577,0.011492151,0.013070235,0.008049439,0.003070235,0.012033016,-0.016311942,0.008807254,-0.022435558,0.008730234,-0.01988684,0.006593706,-0.022850562,0.022606708,5.96E-05,0.02074786,0.046938091,0.012112199,0.013905286,0.012853181,0.016222044,0.011698278,0.062581074,0.0122617,0.021901423,0.012955486,0.006747584,0.01688017,0.083863081,0.013214058,0.014771083,0.018041508,-0.01809718,0.022731461,0.051224719,0.015108748,-0.020331879,0.01517525,0.037403815,0.011826891
HIP43297,-0.102769324,0.012499892,-0.048769324,0.007826066,-0.016240411,0.011910766,-0.04039979,0.010607725,0.021199809,0.017348085,0.026833537,0.00574476,-0.006926374,0.003766336,-0.011958574,0.022326217,0.01697463,0.006300602,0.000290341,0.012309602,-0.015709659,0.007518398,0.034308911,0.006462858,0.012308911,0.005546939,0.021764879,0.00747472,0.013691701,0.006040906,0.006691701,0.009027322,-0.018033652,0.006664998,-0.013343167,0.005708216,-0.015789632,0.004543274,-0.020761049,0.011738808,-0.007771237,0.030313638,0.04592092,0.00947559,0.027046589,0.008742993,0.041387065,0.012917994,0.04439721,0.007363332,0.015437484,0.006714085,0.0355284,0.017520408,0.050710307,0.009863031,0.055213581,0.014786988,0.058196161,0.012818371,0.037601294,0.008308691,0.043526398,0.006106104,0.059530278,0.01343678
HIP44713,-0.042715858,0.00668803,-0.046715858,0.010942109,-0.026194863,0.008343534,-0.066223343,0.009174706,-0.022292065,0.010013019,-0.01978872,0.01041104,-0.023554987,0.00416572,-0.017206425,0.011103792,0.003686047,0.004685788,-0.040830048,0.015398847,-0.009830048,0.009650102,-0.014584387,0.005856006,-0.010584387,0.005856006,-0.017201577,0.005202838,0.005929765,0.004097984,0.009929765,0.007056449,-0.019688058,0.006210291,-0.046564442,0.005311965,-0.04111316,0.004059181,-0.038149438,0.00600527,-0.036059584,0.015049043,-0.029938091,0.009039102,-0.025905286,0.010402128,-0.020222044,0.010042396,0.070418926,0.008083891,0.034098577,0.023040065,0.054252416,0.01406912,0.048136919,0.010844875,0.062228917,0.014335132,0.01109718,0.010663927,0.012775281,0.014187116,0.017331879,0.007699883,0.008596185,0.009740398
HIP44935,-0.02810052,0.01425647,-0.05810052,0.006576239,-0.024815069,0.009661622,0.012076762,0.008450476,-0.002692161,0.004009312,0.008128049,0.004365835,-0.000518174,0.003473934,-0.019185712,0.01041903,0.003173362,0.005214204,-0.007684877,0.013170172,0.038315123,0.018123284,0.002070068,0.005330416,0.007070068,0.006278004,0.006180862,0.006329766,0.004775615,0.00502906,0.003775615,0.007020787,0.006795117,0.004580781,-0.001736026,0.005430231,-7.98E-06,0.004329706,0.003970037,0.006777949,-0.011945202,0.021264837,0.017522369,0.007009579,-0.004881991,0.008957491,0.000471489,0.014475332,0.019617531,0.00773177,-0.00018268,0.022387641,0.011516616,0.013402611,0.133992072,0.010034538,0.031835707,0.00879803,-0.005304739,0.025239218,0.063075928,0.014417165,0.034595078,0.006131426,0.000361324,0.038283488
HIP44997,-0.076455546,0.019209105,-0.071455546,0.007549154,0.012694178,0.016419881,-0.0438694,0.027150877,-0.045276769,0.006618136,-0.046865549,0.007751885,-0.032444083,0.002717114,-0.042494998,0.014332941,0.00498203,0.003378192,-0.006619121,0.00926876,-0.036619121,0.006396086,-0.017826428,0.004445582,-0.028826428,0.006305807,-0.020310095,0.005429798,0.004864396,0.004039966,-0.001135604,0.00503203,0.001834872,0.004636202,-0.043722827,0.007344887,-0.018708375,0.004362093,-0.060731461,0.009589552,-0.080492462,0.005323588,0.071948487,0.007183868,0.059423909,0.009944893,0.061495063,0.012606451,0.052448407,0.0096377,0.047608186,0.012765976,0.043342446,0.014412479,0.083541675,0.009257989,0.045327493,0.011652441,0.041880024,0.012539935,0.067129724,0.010633426,-0.042425168,0.006235808,-0.010620609,0.016728481
HIP4909,-0.108153986,0.016839134,-0.033153986,0.026524638,0.025139384,0.021141174,-0.049099685,0.017809509,0.008799713,0.018732354,-0.004249695,0.015305395,-0.009889561,0.005259934,-0.043937861,0.013286643,0.019461945,0.006657294,0.036435511,0.017490974,-0.030564489,0.00989617,0.021963367,0.00877378,-0.005036633,0.009694287,-0.008852681,0.011681641,0.006537551,0.007078717,-0.006462449,0.013042555,-0.052550477,0.009107686,-0.03351475,0.00900352,-0.039684447,0.00770993,-0.057641573,0.035535885,-0.022656856,0.031679054,0.027381381,0.012480798,6.99E-05,0.01351813,-0.002919403,0.014848157,0.094595815,0.009486411,0.087156227,0.012100727,0.0667926,0.018149946,0.10756546,0.017317004,0.112820371,0.0139633,0.046794242,0.034665529,0.048901941,0.014631379,0.070789597,0.012995773,0.057295418,0.047866803
HIP49756,0.012,0.018,-0.014,0.006,0,0.006,0.011,0.011,0.011,0.007,0.008,0.004,0.006,0.003,0.001,0.007,0.008,0.004,0.009,0.005,0.022,0.007,0.011,0.004,0.012,0.005,0.013,0.004,0.004,0.004,0.006,0.005,0.006,0.005,0.013,0.004,0.004,0.003,0.004,0.005,-0.016,0.015,0.026,0.005,0.009,0.006,0.026,0.009,-0.003,0.01,-0.003,0.023,0.018,0.014,0.007,0.015,0.033,0.006,0.024,0.004,0.066,0.015,0.021,0.005,0.011,0.025
HIP5301,-0.046585702,0.013498427,-0.074585702,0.008786781,-0.011250343,0.014781824,-0.028546372,0.013509468,-0.021784417,0.006155763,-0.042827134,0.013687048,-0.027999535,0.004646701,0.004649288,0.011687328,0.007834038,0.004470736,-0.026224584,0.021192366,-0.022224584,0.008492137,-0.017205408,0.005587558,-0.025205408,0.00743107,-0.024255836,0.005692994,0.00239708,0.006044102,0.00739708,0.006044102,-0.016926593,0.005838024,-0.041643635,0.005760061,-0.028910767,0.003742357,-0.051940449,0.005840953,-0.060776023,0.009186934,0.046505198,0.007744972,0.041259312,0.009674259,0.05263651,0.007788966,0.075433666,0.010938329,0.116353381,0.037421368,0.071297431,0.014675597,0.182839297,0.016152045,0.073278205,0.015793391,0.013988602,0.022492288,0.095452503,0.011941737,-0.044546644,0.009324873,0.107487788,0.042466604
HIP54102,-0.026509012,0.011232159,-0.006509012,0.009495335,0.03464863,0.019198241,-0.049045847,0.014924882,0.022215105,0.013020723,0.016756708,0.007830611,0.00618453,0.004480655,0.014752853,0.041374966,0.025270613,0.006625586,0.030501267,0.016494754,-0.012498733,0.00894857,0.03606687,0.007830846,0.01706687,0.007830846,0.009656362,0.009781516,0.007626332,0.006087046,0.003626332,0.009058263,-0.035510722,0.00818478,-0.015501551,0.007224926,-0.025384846,0.005908836,-0.027343071,0.044405918,-0.027204116,0.016291339,0.000807499,0.011667239,-0.005624216,0.014234265,0.017104172,0.013887485,0.047426692,0.010144791,0.035947093,0.026212885,0.07261843,0.013504601,0.171115064,0.012332393,0.108312156,0.011375114,0.087979005,0.027791823,0.101955737,0.013667306,0.085769351,0.009025836,0.062313484,0.011272442
HIP54287,-0.06710052,0.007499795,-0.07410052,0.006576239,-0.044815069,0.009661622,-0.006923238,0.008450476,0.008307839,0.007488296,0.022128049,0.010490973,-0.003518174,0.002658612,-0.038185712,0.018236123,0.010173362,0.005214204,-0.007684877,0.0112006,0.030315123,0.010220246,0.008070068,0.005330416,0.005070068,0.006278004,0.012180862,0.006329766,0.007775615,0.006024238,0.006775615,0.008018195,0.005795117,0.005475724,0.000263974,0.006362972,0.008992024,0.005267481,0.005970037,0.021235362,-0.037945202,0.006869736,0.034522369,0.007754625,0.016118009,0.008957491,0.002471489,0.013510561,0.011617531,0.008647559,-0.02018268,0.033259682,-0.009483384,0.018292894,0.023992072,0.011861363,-0.011164293,0.010649194,-0.027304739,0.011533348,-0.004924072,0.006070802,0.001595078,0.006970967,-0.034638676,0.019560815
HIP54582,-0.011520624,0.008627605,-0.064520624,0.007709447,0.008221918,0.009938793,-0.052707886,0.015351586,0.012969407,0.007693334,-0.018846342,0.011639894,0.002778191,0.003663091,-0.032422855,0.023266304,0.023408034,0.005305714,0.005578147,0.010315665,0.017578147,0.010315665,0.002484082,0.006396499,0.016484082,0.007342697,-0.009782965,0.007406413,-0.012869262,0.005041794,0.004130738,0.010020962,-0.06104586,0.005672417,-0.023683231,0.005609088,-0.039809571,0.004467074,-0.039835955,0.027263794,-0.078134243,0.012653787,-0.039773157,0.007730023,-0.06265839,0.01110769,-0.022434214,0.0156362,0.043941037,0.009824642,0.035980784,0.033373302,0.067819939,0.020379087,0.143190486,0.011329448,0.098802849,0.010922622,0.058434313,0.013649399,0.092291113,0.013640773,0.041514094,0.007357711,0.081433589,0.043360589
HIP62039,-0.033035442,0.006421519,-0.048035442,0.006421519,0.002657192,0.007610563,0.001915247,0.010264216,0.012061663,0.007356044,0.015108841,0.016225558,-0.003740448,0.003349147,0.004742145,0.006494755,-0.000252643,0.005155654,-0.011882146,0.013123171,0.032117854,0.008198634,0.008759558,0.004297224,0.014759558,0.006202107,0.003653733,0.005285607,0.003509273,0.004026235,0.013509273,0.00801315,0.001675849,0.005347954,-0.004775622,0.004386588,0.004093221,0.004240783,0.018074532,0.010352878,0.021696578,0.020201167,-0.017755986,0.006514366,-0.019799693,0.008702355,-0.023599235,0.016302736,0.004124901,0.007535831,-0.029555278,0.026237982,-0.000960877,0.016238232,0.034343261,0.019370788,0.001360351,0.010473077,-0.011859028,0.018239602,0.034914539,0.0066757,0.014655817,0.005839472,0.000307126,0.010752879
HIP6407,0.026230676,0.049124813,0.006230676,0.00873197,0.060759589,0.021491076,-0.02739979,0.013473078,0.027199809,0.010580928,0.022833537,0.006480916,0.003073626,0.006417577,0.092041426,0.026276605,0.02497463,0.00725931,0.046290341,0.012309602,0.000290341,0.011336944,0.034308911,0.009314963,0.019308911,0.008352756,0.016764879,0.009373977,0.003691701,0.008030725,0.009691701,0.015016409,-0.040033652,0.009456331,0.000656833,0.009411893,-0.023789632,0.006375056,-0.015761049,0.030278699,-0.005771237,0.028335784,0.00692092,0.010236543,0.004046589,0.01041345,0.059387065,0.012917994,0.05239721,0.010872841,0.093437484,0.067216657,0.1035284,0.016551878,0.202710307,0.021777956,0.106213581,0.011985616,0.059196161,0.032315795,0.124601294,0.012807589,0.070526398,0.008383585,0.114530278,0.072253353
HIP64150,-0.00410052,0.005678637,-0.02510052,0.004821506,-0.007815069,0.018339764,0.006076762,0.0123049,0.018307839,0.008430574,-0.006871951,0.008605842,-0.004518174,0.003473934,-0.016185712,0.009463413,0.001173362,0.003344835,-0.014684877,0.012184147,0.003315123,0.005427102,-0.006929932,0.004406057,-0.003929932,0.004406057,-0.004819138,0.003614684,0.000775615,0.003048188,0.016775615,0.006024238,-0.002204883,0.003739459,-0.005736026,0.003672521,-0.010007976,0.003427296,0.032970037,0.009536278,0.016054798,0.01439421,0.407522369,0.007754625,0.313118009,0.011714805,0.278471489,0.006207676,0.151617531,0.010525221,0.12581732,0.012696711,0.115516616,0.015350244,0.130992072,0.00828806,0.102835707,0.00879803,0.043695261,0.008718837,0.042075928,0.006917705,0.031595078,0.004646975,0.050361324,0.010130423
HIP64673,0.05167461,0.014144836,0.00267461,0.01315585,0.028638699,0.009377908,0.026807571,0.008256418,0.00623088,0.005383257,0.003096036,0.004653927,0.01011137,0.004210211,-0.001639284,0.01318381,0.000130021,0.006101697,-0.007013658,0.013095994,0.024986342,0.00913811,-0.010447449,0.006157922,-0.001447449,0.007135825,-0.007364353,0.007161501,-0.011668289,0.005016367,0.001331711,0.012006829,-0.016403663,0.006229225,0.011197981,0.006206784,-0.007505982,0.004188654,0.006477528,0.015185242,-0.019208902,0.007436143,-0.030608223,0.006210917,-0.058411494,0.009493846,-0.046646384,0.01821026,0.011463148,0.008370418,-0.03813701,0.006758597,0.014387462,0.019156706,0.123244054,0.011492464,0.02937678,0.010370173,-0.001228554,0.018186814,0.109806946,0.011299037,-0.034303691,0.019185524,0.032270993,0.028216384
HIP64713,-0.029840208,0.012048216,-0.035840208,0.003187398,0.013073973,0.009109089,-0.024569295,0.012049302,-0.006676864,0.00511194,-0.019948781,0.00809998,-0.00640727,0.003080733,-0.007474285,0.016042724,0.016469345,0.005034885,0.000526049,0.013027377,-0.014473951,0.006059088,0.001828027,0.005054318,-0.006171973,0.007038901,-0.007927655,0.00605397,-0.001289754,0.004005825,0.005710246,0.006003885,-0.018681953,0.005079111,-0.01389441,0.00507129,-0.02060319,0.004054555,-0.029611985,0.011072059,-0.039378081,0.009098952,0.035408948,0.005372287,0.025447203,0.008160751,0.037188595,0.00911952,0.045647012,0.007122138,0.048326928,0.020068708,0.049606646,0.013065252,0.123396829,0.010156314,0.076934283,0.011097065,0.027478104,0.024040027,0.115430371,0.013072748,0.013838031,0.009111262,0.04314453,0.050034589
HIP65708,0.02602383,0.01617676,-0.03397617,0.008525699,0.104916096,0.01055966,-0.033577286,0.007906701,0.041692639,0.007798401,0.033288109,0.00871386,0.021334109,0.005615412,0.015082147,0.010359327,0.043390064,0.006006358,0.025959026,0.010175732,0.047959026,0.011070028,0.049657654,0.008141254,0.057657654,0.007299316,0.02090694,0.008341692,0.000995134,0.007104608,0.015995134,0.008091691,-0.068210988,0.007824911,-0.012406058,0.007662736,-0.038517945,0.006237261,-0.021567416,0.012260679,0.006373295,0.008524434,0.02417533,0.013083555,0.022765519,0.012774898,0.046060849,0.015411755,0.101389444,0.010889221,0.124588969,0.011095393,0.123162385,0.017601543,0.208732162,0.013442115,0.170130341,0.010810387,0.113314337,0.01268234,0.156420838,0.011874936,0.133088926,0.009987945,0.12981298,0.015921022
HIP68468,-0.06255026,0.018050256,-0.04855026,0.011082045,0.001092466,0.009169882,0.018538381,0.009102342,0.02915392,0.008109787,0.031064024,0.004302921,0.011740913,0.002183359,-0.031092856,0.019056208,0.009086681,0.005054402,0.022657561,0.013042751,0.054657561,0.009061642,0.013035034,0.006070695,0.028035034,0.006070695,0.009090431,0.00806328,-0.004112193,0.005007281,0.013887807,0.008004553,-0.008602442,0.006102941,0.017131987,0.006092771,0.004996012,0.004084922,0.023985019,0.007175315,0.008527399,0.005272411,-0.034738816,0.006483329,-0.028940996,0.008249798,-0.019764256,0.008208764,-0.001691235,0.00526261,-0.05109134,0.029074071,0.009258308,0.020066327,0.066496036,0.013187986,0.034917854,0.008206786,0.00184763,0.015099819,0.061537964,0.016092348,0.042797539,0.006256884,0.025180662,0.032084363
HIP69645,-0.024840208,0.039014863,-0.003840208,0.004142404,0.039073973,0.003312931,0.012430705,0.006098007,0.007323136,0.015037684,-0.007948781,0.003257251,0.00159273,0.004060901,0.016525715,0.010068217,-0.001530655,0.005034885,0.005526049,0.004088099,-0.001473951,0.007050713,-0.002171973,0.005054318,-0.006171973,0.005054318,0.006072345,0.005064637,0.003710246,0.005004661,0.008710246,0.00700333,0.006318047,0.005079111,0.00410559,0.00507129,0.00039681,0.004054555,0.000388015,0.0071127,0.006621919,0.011081107,0.013408948,0.005372287,0.018447203,0.007183165,0.009188595,0.012089898,0.010647012,0.010085873,0.067326928,0.029047427,0.021606646,0.012070659,0.213396829,0.02606052,0.038934283,0.007151563,0.019478104,0.010095687,0.021430371,0.01108588,-0.009161969,0.009111262,0.03414453,0.007242933
HIP72043,0.016609532,0.006470704,-0.024390468,0.007407429,0.023166438,0.014352736,-0.003030915,0.003873312,0.030477055,0.013218563,0.023115244,0.003485544,0.016333644,0.004299448,-0.009567141,0.01326388,0.015556025,0.00421571,0.04018361,0.005348578,0.03818361,0.009198222,0.013863061,0.005269232,0.020863061,0.006226139,0.014162776,0.005319155,-0.006401947,0.005023552,0.006598053,0.006019641,-0.028284395,0.004476235,0.012237577,0.004431118,-0.011607178,0.003350306,0.000373034,0.006637159,-0.013850682,0.006713163,-0.053329868,0.006674482,-0.058493792,0.009703179,-0.04357566,0.009589763,0.022955778,0.009472699,-0.027764412,0.023301014,0.020864954,0.017251385,0.067892865,0.015522579,0.014852136,0.010528927,0.002325735,0.013369169,0.053968335,0.008579176,0.022635571,0.005933081,0.019325192,0.013657109
HIP73241,-0.008621144,0.015201155,-0.065621144,0.009169248,-0.013593151,0.011864199,-0.045631125,0.008477445,0.045277247,0.013350691,0.023281707,0.008043189,-0.011739982,0.005554294,0.021391433,0.01911575,0.041581395,0.006825652,0.00489327,0.0185891,0.00889327,0.010126926,0.02955415,0.008094476,0.00855415,0.009875249,0.025397897,0.010033901,0.026906353,0.008087683,0.015906353,0.007100043,-0.019250743,0.007008594,-0.026419256,0.006835135,-0.027817547,0.006188082,-0.013865918,0.026909338,0.020920555,0.026060995,0.042749212,0.012876706,0.013459619,0.014919295,0.005037275,0.021575695,0.093558567,0.012335985,0.036798103,0.029449606,0.064336554,0.01662676,0.174182558,0.0139753,0.062638556,0.01284063,0.023129574,0.015072084,0.102367041,0.011763352,0.032109173,0.010486029,0.030794913,0.012396261
HIP73815,-0.025585702,0.005404398,-0.021585702,0.007887174,-0.000250343,0.006892192,-0.042546372,0.014474313,-0.011784417,0.007867237,-0.024827134,0.004726023,-0.018999535,0.003819925,-0.012350712,0.010751448,-0.004165962,0.004470736,-0.021224584,0.009440148,-0.000224584,0.008492137,-0.018205408,0.004713895,-0.006205408,0.004713895,-0.014255836,0.005692994,0.00039708,0.004065854,0.00939708,0.004065854,-0.013926593,0.005008245,-0.027643635,0.004144672,-0.023910767,0.003742357,-0.023940449,0.00819248,-0.016776023,0.009186934,-0.035494802,0.007744972,-0.040740688,0.009674259,-0.02536349,0.007047552,0.031433666,0.009145876,-0.019646619,0.052300658,0.035297431,0.015632439,0.071839297,0.009994427,0.042278205,0.007030733,0.007988602,0.013816766,0.058452503,0.010129416,-0.000546644,0.006241254,0.010487788,0.009402788
HIP74389,-0.083159792,0.004142404,-0.062159792,0.008072144,-0.030073973,0.01307576,-0.033430705,0.014042282,0.005676864,0.007080391,-0.013051219,0.011072926,-0.00759273,0.004060901,-0.020525715,0.010068217,0.011530655,0.004043522,0.001473951,0.008044411,-0.011526049,0.008044411,0.010171973,0.004067694,-0.002828027,0.005054318,-0.005072345,0.007046315,0.005289754,0.004005825,-0.001710246,0.011002119,-0.019318047,0.003130075,-0.01510559,0.00507129,-0.01139681,0.003072363,-0.027388015,0.008098796,-0.038621919,0.006147432,0.035591052,0.005372287,0.018552797,0.008160751,0.032811405,0.010107702,0.028352988,0.005169608,-0.000326928,0.008170253,0.040393354,0.015056587,0.087603171,0.007221545,0.052065717,0.008132949,0.034521896,0.016059978,0.063569629,0.009104765,0.050161969,0.005197605,0.01985547,0.018095858
HIP74432,0.051443934,0.033458261,-0.031556066,0.008913764,0.068879109,0.01314869,-0.019792639,0.011451762,0.077031071,0.013180702,0.0942625,0.015436299,0.037037744,0.004110254,0.03231929,0.024737772,0.048155391,0.005847626,0.036696002,0.021440979,0.110696002,0.013700933,0.07424364,0.007958929,0.08324364,0.010693201,0.061870768,0.009004839,0.005640011,0.006101214,0.002640011,0.00906779,-0.043370011,0.007546083,0.023541147,0.006622563,-0.00371635,0.006895039,0.024238577,0.024855087,0.057562335,0.031749642,0.018470856,0.012264746,0.008541918,0.012970524,0.050966552,0.016789338,0.090065938,0.017358113,0.125425505,0.013126697,0.088859062,0.0249133,0.160533747,0.014274291,0.1201632,0.015885084,0.106575284,0.018425693,0.130205652,0.012240062,0.122169911,0.009430158,0.141740715,0.017773043
